index, number(2 for 2^8 = 256)
8803,60,
8804,216,
8805,210,
8806,231,
8807,2,
8808,251,
8809,100,
8810,78,
8811,56,
8812,45,
8813,93,
8814,13,
8815,35,
8816,243,
8817,34,
8818,46,
8819,246,
8820,109,
8821,14,
8822,91,
8823,226,
8824,51,
8825,171,
8826,106,
8827,11,
8828,68,
8829,88,
8830,119,
8831,200,
8832,83,
8833,171,
8834,36,
8835,203,
8836,66,
8837,174,
8838,104,
8839,14,
8840,251,
8841,247,
8842,217,
8843,131,
8844,178,
8845,219,
8846,44,
8847,208,
8848,183,
8849,198,
8850,92,
8851,147,
8852,96,
8853,68,
8854,108,
8855,253,
8856,136,
8857,72,
8858,156,
8859,141,
8860,93,
8861,193,
8862,181,
8863,157,
8864,157,
8865,116,
8866,84,
8867,154,
8868,144,
8869,9,
8870,220,
8871,77,
8872,207,
8873,254,
8874,80,
8875,196,
8876,171,
8877,70,
8878,187,
8879,55,
8880,130,
8881,12,
8882,247,
8883,126,
8884,204,
8885,254,
8886,41,
8887,47,
8888,80,
8889,86,
8890,1,
8891,146,
8892,161,
8893,222,
8894,109,
8895,151,
8896,190,
8897,34,
8898,149,
8899,117,
8900,244,
8901,234,
8902,103,
8903,57,
8904,77,
8905,199,
8906,116,
8907,152,
8908,83,
8909,155,
8910,127,
8911,224,
8912,223,
8913,227,
8914,8,
8915,108,
8916,131,
8917,20,
8918,238,
8919,1,
8920,23,
8921,20,
8922,245,
8923,239,
8924,55,
8925,112,
8926,64,
8927,56,
8928,88,
8929,14,
8930,248,
8931,185,
8932,194,
8933,208,
8934,76,
8935,246,
8936,237,
8937,37,
8938,92,
8939,162,
8940,34,
8941,36,
8942,222,
8943,163,
8944,10,
8945,145,
8946,64,
8947,218,
8948,72,
8949,154,
8950,93,
8951,52,
8952,196,
8953,245,
8954,238,
8955,234,
8956,16,
8957,162,
8958,235,
8959,229,
8960,91,
8961,55,
8962,132,
8963,234,
8964,197,
8965,132,
8966,110,
8967,153,
8968,209,
8969,117,
8970,200,
8971,174,
8972,183,
8973,125,
8974,133,
8975,83,
8976,156,
8977,83,
8978,192,
8979,252,
8980,217,
8981,209,
8982,117,
8983,82,
8984,223,
8985,12,
8986,117,
8987,63,
8988,19,
8989,139,
8990,27,
8991,32,
8992,155,
8993,73,
8994,96,
8995,130,
8996,111,
8997,100,
8998,218,
8999,159,
9000,12,
9001,45,
9002,49,
9003,193,
9004,58,
9005,175,
9006,232,
9007,184,
9008,53,
9009,87,
9010,121,
9011,47,
9012,65,
9013,108,
9014,65,
9015,58,
9016,14,
9017,94,
9018,1,
9019,215,
9020,177,
9021,52,
9022,123,
9023,6,
9024,219,
9025,123,
9026,187,
9027,95,
9028,169,
9029,132,
9030,217,
9031,159,
9032,41,
9033,239,
9034,186,
9035,205,
9036,144,
9037,117,
9038,111,
9039,241,
9040,194,
9041,199,
9042,231,
9043,211,
9044,3,
9045,104,
9046,196,
9047,7,
9048,124,
9049,83,
9050,170,
9051,115,
9052,34,
9053,104,
9054,11,
9055,234,
9056,80,
9057,73,
9058,123,
9059,207,
9060,186,
9061,73,
9062,168,
9063,66,
9064,9,
9065,167,
9066,189,
9067,196,
9068,25,
9069,118,
9070,219,
9071,195,
9072,93,
9073,249,
9074,244,
9075,189,
9076,60,
9077,43,
9078,61,
9079,171,
9080,182,
9081,238,
9082,152,
9083,78,
9084,170,
9085,35,
9086,232,
9087,142,
9088,111,
9089,35,
9090,143,
9091,254,
9092,4,
9093,38,
9094,228,
9095,218,
9096,253,
9097,5,
9098,180,
9099,106,
9100,181,
9101,48,
9102,110,
9103,118,
9104,26,
9105,228,
9106,181,
9107,227,
9108,219,
9109,21,
9110,52,
9111,253,
9112,201,
9113,253,
9114,227,
9115,31,
9116,23,
9117,118,
9118,33,
9119,183,
9120,227,
9121,200,
9122,119,
9123,102,
9124,242,
9125,69,
9126,151,
9127,4,
9128,212,
9129,26,
9130,226,
9131,180,
9132,225,
9133,200,
9134,243,
9135,230,
9136,168,
9137,176,
9138,180,
9139,112,
9140,195,
9141,204,
9142,204,
9143,110,
9144,100,
9145,252,
9146,221,
9147,246,
9148,95,
9149,249,
9150,217,
9151,127,
9152,227,
9153,4,
9154,122,
9155,95,
9156,21,
9157,85,
9158,254,
9159,102,
9160,30,
9161,2,
9162,62,
9163,81,
9164,190,
9165,131,
9166,21,
9167,2,
9168,244,
9169,64,
9170,108,
9171,72,
9172,152,
9173,111,
9174,44,
9175,81,
9176,52,
9177,233,
9178,86,
9179,151,
9180,238,
9181,40,
9182,17,
9183,133,
9184,50,
9185,162,
9186,119,
9187,205,
9188,186,
9189,140,
9190,123,
9191,111,
9192,27,
9193,57,
9194,84,
9195,22,
9196,155,
9197,28,
9198,212,
9199,33,
9200,57,
9201,63,
9202,25,
9203,28,
9204,46,
9205,222,
9206,167,
9207,171,
9208,158,
9209,106,
9210,208,
9211,33,
9212,107,
9213,21,
9214,29,
9215,65,
9216,206,
9217,71,
9218,158,
9219,203,
9220,106,
9221,236,
9222,187,
9223,36,
9224,27,
9225,203,
9226,120,
9227,194,
9228,216,
9229,63,
9230,9,
9231,99,
9232,208,
9233,51,
9234,160,
9235,118,
9236,66,
9237,169,
9238,23,
9239,186,
9240,41,
9241,130,
9242,161,
9243,166,
9244,143,
9245,31,
9246,213,
9247,187,
9248,17,
9249,163,
9250,119,
9251,23,
9252,246,
9253,149,
9254,176,
9255,159,
9256,149,
9257,6,
9258,147,
9259,245,
9260,37,
9261,98,
9262,78,
9263,23,
9264,17,
9265,246,
9266,95,
9267,250,
9268,165,
9269,163,
9270,95,
9271,39,
9272,110,
9273,238,
9274,18,
9275,239,
9276,42,
9277,180,
9278,69,
9279,22,
9280,51,
9281,122,
9282,26,
9283,49,
9284,12,
9285,23,
9286,99,
9287,72,
9288,22,
9289,78,
9290,232,
9291,11,
9292,69,
9293,47,
9294,186,
9295,246,
9296,18,
9297,50,
9298,95,
9299,140,
9300,166,
9301,194,
9302,122,
9303,207,
9304,148,
9305,122,
9306,4,
9307,49,
9308,49,
9309,243,
9310,106,
9311,158,
9312,172,
9313,161,
9314,78,
9315,7,
9316,129,
9317,205,
9318,161,
9319,61,
9320,89,
9321,142,
9322,205,
9323,155,
9324,85,
9325,33,
9326,137,
9327,119,
9328,4,
9329,252,
9330,202,
9331,185,
9332,137,
9333,50,
9334,40,
9335,198,
9336,25,
9337,22,
9338,203,
9339,235,
9340,134,
9341,249,
9342,161,
9343,252,
9344,156,
9345,204,
9346,158,
9347,149,
9348,50,
9349,205,
9350,147,
9351,61,
9352,146,
9353,42,
9354,249,
9355,76,
9356,162,
9357,120,
9358,152,
9359,56,
9360,104,
9361,3,
9362,145,
9363,235,
9364,166,
9365,150,
9366,158,
9367,216,
9368,29,
9369,196,
9370,91,
9371,141,
9372,43,
9373,234,
9374,215,
9375,83,
9376,69,
9377,120,
9378,121,
9379,87,
9380,216,
9381,99,
9382,154,
9383,209,
9384,158,
9385,40,
9386,7,
9387,107,
9388,60,
9389,9,
9390,182,
9391,213,
9392,156,
9393,211,
9394,123,
9395,172,
9396,214,
9397,188,
9398,87,
9399,143,
9400,40,
9401,91,
9402,22,
9403,69,
9404,82,
9405,16,
9406,6,
9407,180,
9408,192,
9409,63,
9410,168,
9411,196,
9412,241,
9413,58,
9414,10,
9415,61,
9416,151,
9417,170,
9418,48,
9419,118,
9420,68,
9421,52,
9422,63,
9423,22,
9424,180,
9425,193,
9426,14,
9427,86,
9428,146,
9429,79,
9430,176,
9431,106,
9432,19,
9433,61,
9434,177,
9435,138,
9436,110,
9437,81,
9438,186,
9439,26,
9440,14,
9441,4,
9442,73,
9443,184,
9444,26,
9445,82,
9446,28,
9447,151,
9448,91,
9449,67,
9450,240,
9451,62,
9452,203,
9453,169,
9454,23,
9455,210,
9456,166,
9457,203,
9458,94,
9459,153,
9460,154,
9461,18,
9462,161,
9463,253,
9464,128,
9465,102,
9466,102,
9467,70,
9468,142,
9469,87,
9470,76,
9471,243,
9472,248,
9473,76,
9474,43,
9475,48,
9476,148,
9477,165,
9478,176,
9479,121,
9480,177,
9481,51,
9482,120,
9483,133,
9484,50,
9485,124,
9486,46,
9487,87,
9488,28,
9489,198,
9490,244,
9491,47,
9492,64,
9493,69,
9494,14,
9495,168,
9496,102,
9497,60,
9498,201,
9499,86,
9500,47,
9501,230,
9502,135,
9503,85,
9504,70,
9505,113,
9506,22,
9507,219,
9508,161,
9509,251,
9510,235,
9511,72,
9512,188,
9513,172,
9514,239,
9515,97,
9516,104,
9517,182,
9518,203,
9519,246,
9520,234,
9521,249,
9522,55,
9523,91,
9524,214,
9525,216,
9526,135,
9527,85,
9528,147,
9529,14,
9530,71,
9531,81,
9532,229,
9533,59,
9534,30,
9535,145,
9536,49,
9537,108,
9538,21,
9539,204,
9540,101,
9541,129,
9542,244,
9543,90,
9544,19,
9545,69,
9546,57,
9547,139,
9548,86,
9549,79,
9550,177,
9551,27,
9552,15,
9553,35,
9554,162,
9555,71,
9556,249,
9557,48,
9558,87,
9559,119,
9560,166,
9561,57,
9562,112,
9563,27,
9564,100,
9565,141,
9566,74,
9567,248,
9568,180,
9569,251,
9570,245,
9571,77,
9572,107,
9573,235,
9574,34,
9575,187,
9576,143,
9577,125,
9578,35,
9579,19,
9580,37,
9581,206,
9582,148,
9583,90,
9584,127,
9585,185,
9586,162,
9587,86,
9588,133,
9589,222,
9590,250,
9591,170,
9592,116,
9593,215,
9594,114,
9595,198,
9596,163,
9597,32,
9598,133,
9599,231,
9600,3,
9601,45,
9602,191,
9603,237,
9604,55,
9605,162,
9606,165,
9607,202,
9608,91,
9609,47,
9610,78,
9611,15,
9612,101,
9613,145,
9614,188,
9615,223,
9616,147,
9617,248,
9618,145,
9619,84,
9620,99,
9621,167,
9622,151,
9623,33,
9624,120,
9625,184,
9626,203,
9627,92,
9628,19,
9629,81,
9630,71,
9631,38,
9632,101,
9633,112,
9634,195,
9635,223,
9636,65,
9637,120,
9638,221,
9639,65,
9640,237,
9641,43,
9642,103,
9643,83,
9644,97,
9645,228,
9646,9,
9647,187,
9648,144,
9649,188,
9650,104,
9651,100,
9652,70,
9653,8,
9654,134,
9655,122,
9656,201,
9657,69,
9658,230,
9659,223,
9660,87,
9661,235,
9662,18,
9663,36,
9664,58,
9665,124,
9666,138,
9667,81,
9668,64,
9669,108,
9670,73,
9671,82,
9672,11,
9673,55,
9674,112,
9675,206,
9676,217,
9677,121,
9678,39,
9679,231,
9680,97,
9681,164,
9682,149,
9683,6,
9684,113,
9685,156,
9686,82,
9687,53,
9688,74,
9689,135,
9690,101,
9691,166,
9692,50,
9693,38,
9694,237,
9695,236,
9696,29,
9697,202,
9698,230,
9699,239,
9700,27,
9701,213,
9702,166,
9703,231,
9704,146,
9705,148,
9706,197,
9707,217,
9708,229,
9709,46,
9710,249,
9711,208,
9712,193,
9713,54,
9714,112,
9715,177,
9716,156,
9717,18,
9718,25,
9719,0,
9720,166,
9721,89,
9722,70,
9723,122,
9724,82,
9725,153,
9726,206,
9727,166,
9728,124,
9729,44,
9730,226,
9731,148,
9732,245,
9733,9,
9734,88,
9735,142,
9736,192,
9737,222,
9738,216,
9739,107,
9740,33,
9741,12,
9742,35,
9743,23,
9744,155,
9745,113,
9746,14,
9747,147,
9748,93,
9749,212,
9750,184,
9751,69,
9752,111,
9753,101,
9754,105,
9755,236,
9756,223,
9757,187,
9758,248,
9759,238,
9760,83,
9761,205,
9762,176,
9763,187,
9764,158,
9765,234,
9766,204,
9767,91,
9768,241,
9769,160,
9770,46,
9771,141,
9772,87,
9773,74,
9774,152,
9775,15,
9776,166,
9777,223,
9778,92,
9779,99,
9780,17,
9781,123,
9782,182,
9783,32,
9784,227,
9785,15,
9786,62,
9787,172,
9788,163,
9789,176,
9790,255,
9791,228,
9792,212,
9793,104,
9794,25,
9795,115,
9796,199,
9797,40,
9798,105,
9799,10,
9800,79,
9801,147,
9802,164,
9803,124,
9804,100,
9805,183,
9806,115,
9807,143,
9808,95,
9809,122,
9810,40,
9811,92,
9812,125,
9813,130,
9814,121,
9815,113,
9816,179,
9817,140,
9818,22,
9819,38,
9820,167,
9821,165,
9822,84,
9823,134,
9824,103,
9825,153,
9826,162,
9827,237,
9828,99,
9829,37,
9830,251,
9831,148,
9832,242,
9833,120,
9834,220,
9835,222,
9836,123,
9837,153,
9838,44,
9839,123,
9840,176,
9841,169,
9842,54,
9843,132,
9844,91,
9845,57,
9846,138,
9847,3,
9848,109,
9849,200,
9850,109,
9851,209,
9852,220,
9853,75,
9854,210,
9855,127,
9856,148,
9857,166,
9858,57,
9859,36,
9860,234,
9861,127,
9862,240,
9863,47,
9864,196,
9865,253,
9866,237,
9867,52,
9868,158,
9869,18,
9870,186,
9871,161,
9872,148,
9873,75,
9874,114,
9875,8,
9876,147,
9877,146,
9878,185,
9879,17,
9880,230,
9881,66,
9882,187,
9883,139,
9884,122,
9885,23,
9886,175,
9887,142,
9888,232,
9889,167,
9890,13,
9891,125,
9892,95,
9893,54,
9894,42,
9895,145,
9896,48,
9897,50,
9898,246,
9899,9,
9900,128,
9901,31,
9902,27,
9903,84,
9904,147,
9905,10,
9906,187,
9907,149,
9908,121,
9909,38,
9910,219,
9911,194,
9912,142,
9913,175,
9914,220,
9915,214,
9916,252,
9917,189,
9918,189,
9919,191,
9920,124,
9921,103,
9922,146,
9923,152,
9924,2,
9925,41,
9926,175,
9927,148,
9928,11,
9929,135,
9930,105,
9931,54,
9932,122,
9933,100,
9934,45,
9935,152,
9936,246,
9937,222,
9938,71,
9939,120,
9940,162,
9941,173,
9942,95,
9943,207,
9944,104,
9945,0,
9946,213,
9947,112,
9948,148,
9949,62,
9950,23,
9951,163,
9952,50,
9953,101,
9954,66,
9955,208,
9956,104,
9957,65,
9958,48,
9959,37,
9960,113,
9961,53,
9962,161,
9963,163,
9964,61,
9965,13,
9966,0,
9967,182,
9968,204,
9969,255,
9970,95,
9971,100,
9972,24,
9973,146,
9974,76,
9975,61,
9976,111,
9977,203,
9978,112,
9979,81,
9980,187,
9981,136,
9982,47,
9983,44,
9984,116,
9985,129,
9986,24,
9987,230,
9988,66,
9989,129,
9990,28,
9991,170,
9992,138,
9993,167,
9994,128,
9995,93,
9996,40,
9997,169,
9998,189,
9999,59,
10000,72,
10001,1,
10002,53,
10003,235,
10004,93,
10005,101,
10006,186,
10007,36,
10008,182,
10009,160,
10010,110,
10011,48,
10012,21,
10013,117,
10014,159,
10015,248,
10016,186,
10017,193,
10018,93,
10019,21,
10020,251,
10021,24,
10022,33,
10023,102,
10024,147,
10025,195,
10026,216,
10027,252,
10028,176,
10029,140,
10030,8,
10031,134,
10032,31,
10033,183,
10034,115,
10035,143,
10036,6,
10037,40,
10038,249,
10039,9,
10040,103,
10041,71,
10042,105,
10043,207,
10044,184,
10045,1,
10046,225,
10047,215,
10048,153,
10049,40,
10050,51,
10051,160,
10052,151,
10053,99,
10054,86,
10055,196,
10056,124,
10057,87,
10058,124,
10059,47,
10060,19,
10061,107,
10062,27,
10063,189,
10064,244,
10065,237,
10066,38,
10067,207,
10068,59,
10069,185,
10070,227,
10071,15,
10072,30,
10073,84,
10074,198,
10075,121,
10076,65,
10077,80,
10078,82,
10079,84,
10080,181,
10081,160,
10082,169,
10083,21,
10084,202,
10085,89,
10086,81,
10087,8,
10088,6,
10089,75,
10090,60,
10091,8,
10092,105,
10093,206,
10094,194,
10095,183,
10096,23,
10097,221,
10098,198,
10099,125,
10100,247,
10101,188,
10102,39,
10103,101,
10104,160,
10105,73,
10106,185,
10107,236,
10108,102,
10109,254,
10110,1,
10111,80,
10112,94,
10113,223,
10114,211,
10115,254,
10116,17,
10117,94,
10118,230,
10119,29,
10120,86,
10121,168,
10122,145,
10123,29,
10124,100,
10125,132,
10126,146,
10127,158,
10128,78,
10129,119,
10130,12,
10131,109,
10132,216,
10133,81,
10134,178,
10135,87,
10136,97,
10137,29,
10138,136,
10139,80,
10140,7,
10141,214,
10142,175,
10143,193,
10144,195,
10145,44,
10146,28,
10147,27,
10148,167,
10149,106,
10150,10,
10151,162,
10152,250,
10153,231,
10154,44,
10155,242,
10156,12,
10157,47,
10158,133,
10159,124,
10160,183,
10161,124,
10162,114,
10163,188,
10164,195,
10165,241,
10166,199,
10167,191,
10168,100,
10169,98,
10170,174,
10171,171,
10172,218,
10173,10,
10174,184,
10175,33,
10176,9,
10177,125,
10178,229,
10179,197,
10180,207,
10181,229,
10182,191,
10183,109,
10184,105,
10185,247,
10186,220,
10187,194,
10188,197,
10189,70,
10190,76,
10191,109,
10192,216,
10193,171,
10194,142,
10195,102,
10196,252,
10197,209,
10198,72,
10199,228,
10200,88,
10201,152,
10202,191,
10203,82,
10204,49,
10205,100,
10206,13,
10207,49,
10208,31,
10209,25,
10210,136,
10211,199,
10212,42,
10213,175,
10214,48,
10215,105,
10216,190,
10217,225,
10218,197,
10219,74,
10220,154,
10221,108,
10222,59,
10223,239,
10224,38,
10225,108,
10226,102,
10227,237,
10228,214,
10229,184,
10230,138,
10231,143,
10232,207,
10233,13,
10234,31,
10235,179,
10236,199,
10237,216,
10238,142,
10239,153,
10240,180,
10241,202,
10242,123,
10243,74,
10244,234,
10245,240,
10246,185,
10247,198,
10248,5,
10249,123,
10250,60,
10251,168,
10252,227,
10253,69,
10254,196,
10255,51,
10256,73,
10257,5,
10258,136,
10259,140,
10260,23,
10261,255,
10262,118,
10263,105,
10264,224,
10265,22,
10266,51,
10267,177,
10268,93,
10269,115,
10270,98,
10271,114,
10272,143,
10273,228,
10274,86,
10275,179,
10276,228,
10277,33,
10278,230,
10279,163,
10280,144,
10281,142,
10282,104,
10283,61,
10284,249,
10285,47,
10286,171,
10287,54,
10288,185,
10289,163,
10290,215,
10291,249,
10292,67,
10293,69,
10294,239,
10295,201,
10296,201,
10297,212,
10298,156,
10299,124,
10300,47,
10301,13,
10302,9,
10303,207,
10304,123,
10305,95,
10306,240,
10307,46,
10308,249,
10309,115,
10310,179,
10311,57,
10312,245,
10313,136,
10314,28,
10315,61,
10316,76,
10317,30,
10318,179,
10319,61,
10320,2,
10321,5,
10322,112,
10323,158,
10324,41,
10325,123,
10326,239,
10327,101,
10328,51,
10329,91,
10330,189,
10331,17,
10332,123,
10333,241,
10334,162,
10335,180,
10336,134,
10337,217,
10338,151,
10339,2,
10340,176,
10341,66,
10342,135,
10343,131,
10344,209,
10345,210,
10346,81,
10347,5,
10348,160,
10349,142,
10350,220,
10351,228,
10352,21,
10353,110,
10354,90,
10355,213,
10356,163,
10357,103,
10358,56,
10359,213,
10360,10,
10361,206,
10362,75,
10363,242,
10364,62,
10365,17,
10366,196,
10367,163,
10368,38,
10369,63,
10370,52,
10371,15,
10372,193,
10373,129,
10374,9,
10375,185,
10376,185,
10377,230,
10378,15,
10379,173,
10380,187,
10381,13,
10382,153,
10383,72,
10384,249,
10385,119,
10386,208,
10387,99,
10388,155,
10389,5,
10390,47,
10391,50,
10392,186,
10393,195,
10394,219,
10395,206,
10396,138,
10397,13,
10398,237,
10399,54,
10400,111,
10401,1,
10402,47,
10403,226,
10404,101,
10405,98,
10406,181,
10407,116,
10408,59,
10409,119,
10410,213,
10411,130,
10412,19,
10413,68,
10414,242,
10415,73,
10416,31,
10417,124,
10418,36,
10419,18,
10420,61,
10421,8,
10422,109,
10423,252,
10424,211,
10425,76,
10426,56,
10427,145,
10428,52,
10429,65,
10430,213,
10431,4,
10432,136,
10433,59,
10434,214,
10435,32,
10436,162,
10437,58,
10438,233,
10439,79,
10440,236,
10441,54,
10442,133,
10443,191,
10444,211,
10445,248,
10446,101,
10447,255,
10448,78,
10449,191,
10450,213,
10451,114,
10452,177,
10453,97,
10454,221,
10455,127,
10456,247,
10457,25,
10458,224,
10459,155,
10460,225,
10461,227,
10462,9,
10463,80,
10464,162,
10465,170,
10466,192,
10467,12,
10468,53,
10469,73,
10470,242,
10471,102,
10472,12,
10473,1,
10474,187,
10475,49,
10476,244,
10477,82,
10478,249,
10479,134,
10480,130,
10481,129,
10482,59,
10483,99,
10484,171,
10485,233,
10486,26,
10487,177,
10488,209,
10489,121,
10490,208,
10491,194,
10492,109,
10493,34,
10494,218,
10495,222,
10496,170,
10497,146,
10498,99,
10499,55,
10500,237,
10501,7,
10502,208,
10503,84,
10504,120,
10505,36,
10506,177,
10507,151,
10508,173,
10509,253,
10510,208,
10511,141,
10512,226,
10513,98,
10514,251,
10515,100,
10516,162,
10517,254,
10518,172,
10519,34,
10520,240,
10521,141,
10522,103,
10523,38,
10524,67,
10525,46,
10526,54,
10527,198,
10528,78,
10529,68,
10530,137,
10531,87,
10532,118,
10533,212,
10534,86,
10535,202,
10536,147,
10537,120,
10538,185,
10539,134,
10540,3,
10541,125,
10542,28,
10543,114,
10544,171,
10545,26,
10546,92,
10547,109,
10548,194,
10549,223,
10550,52,
10551,56,
10552,158,
10553,95,
10554,2,
10555,159,
10556,254,
10557,227,
10558,103,
10559,55,
10560,28,
10561,72,
10562,17,
10563,195,
10564,40,
10565,12,
10566,99,
10567,55,
10568,151,
10569,111,
10570,167,
10571,138,
10572,7,
10573,213,
10574,7,
10575,119,
10576,128,
10577,111,
10578,185,
10579,175,
10580,45,
10581,103,
10582,174,
10583,148,
10584,80,
10585,242,
10586,166,
10587,160,
10588,7,
10589,206,
10590,14,
10591,145,
10592,76,
10593,43,
10594,79,
10595,25,
10596,84,
10597,178,
10598,67,
10599,182,
10600,7,
10601,116,
10602,91,
10603,147,
10604,117,
10605,46,
10606,168,
10607,17,
10608,113,
10609,222,
10610,28,
10611,246,
10612,195,
10613,58,
10614,2,
10615,219,
10616,205,
10617,112,
10618,252,
10619,18,
10620,144,
10621,177,
10622,33,
10623,161,
10624,10,
10625,74,
10626,204,
10627,230,
10628,156,
10629,238,
10630,202,
10631,135,
10632,157,
10633,56,
10634,82,
10635,13,
10636,83,
10637,66,
10638,84,
10639,42,
10640,221,
10641,97,
10642,35,
10643,195,
10644,154,
10645,13,
10646,71,
10647,145,
10648,16,
10649,31,
10650,154,
10651,72,
10652,30,
10653,92,
10654,67,
10655,96,
10656,244,
10657,104,
10658,173,
10659,122,
10660,114,
10661,25,
10662,225,
10663,71,
10664,251,
10665,209,
10666,38,
10667,135,
10668,177,
10669,97,
10670,73,
10671,73,
10672,200,
10673,91,
10674,193,
10675,228,
10676,8,
10677,39,
10678,28,
10679,44,
10680,78,
10681,110,
10682,227,
10683,225,
10684,119,
10685,79,
10686,238,
10687,145,
10688,239,
10689,31,
10690,14,
10691,66,
10692,172,
10693,90,
10694,234,
10695,88,
10696,222,
10697,182,
10698,117,
10699,97,
10700,37,
10701,95,
10702,21,
10703,240,
10704,98,
10705,3,
10706,96,
10707,195,
10708,213,
10709,4,
10710,222,
10711,80,
10712,146,
10713,116,
10714,233,
10715,230,
10716,193,
10717,204,
10718,118,
10719,162,
10720,184,
10721,135,
10722,82,
10723,78,
10724,86,
10725,148,
10726,104,
10727,46,
10728,14,
10729,189,
10730,1,
10731,168,
10732,27,
10733,120,
10734,162,
10735,189,
10736,69,
10737,51,
10738,172,
10739,81,
10740,90,
10741,158,
10742,72,
10743,153,
10744,216,
10745,130,
10746,40,
10747,16,
10748,197,
10749,43,
10750,68,
10751,100,
10752,118,
10753,129,
10754,57,
10755,24,
10756,217,
10757,187,
10758,166,
10759,54,
10760,188,
10761,248,
10762,51,
10763,101,
10764,71,
10765,175,
10766,159,
10767,162,
10768,243,
10769,162,
10770,81,
10771,253,
10772,211,
10773,124,
10774,58,
10775,157,
10776,98,
10777,222,
10778,122,
10779,35,
10780,213,
10781,60,
10782,8,
10783,130,
10784,199,
10785,29,
10786,166,
10787,169,
10788,188,
10789,53,
10790,118,
10791,127,
10792,22,
10793,199,
10794,76,
10795,179,
10796,85,
10797,221,
10798,255,
10799,32,
10800,241,
10801,110,
10802,123,
10803,208,
10804,147,
10805,143,
10806,185,
10807,71,
10808,250,
10809,67,
10810,155,
10811,123,
10812,6,
10813,140,
10814,239,
10815,249,
10816,221,
10817,36,
10818,73,
10819,65,
10820,218,
10821,241,
10822,170,
10823,195,
10824,67,
10825,71,
10826,13,
10827,116,
10828,213,
10829,200,
10830,7,
10831,49,
10832,153,
10833,28,
10834,43,
10835,64,
10836,26,
10837,230,
10838,4,
10839,119,
10840,58,
10841,157,
10842,95,
10843,58,
10844,36,
10845,254,
10846,206,
10847,127,
10848,58,
10849,15,
10850,149,
10851,125,
10852,236,
10853,97,
10854,228,
10855,210,
10856,74,
10857,159,
10858,17,
10859,84,
10860,114,
10861,35,
10862,213,
10863,252,
10864,237,
10865,166,
10866,72,
10867,100,
10868,174,
10869,106,
10870,98,
10871,146,
10872,100,
10873,243,
10874,74,
10875,62,
10876,250,
10877,206,
10878,123,
10879,32,
10880,177,
10881,12,
10882,5,
10883,168,
10884,174,
10885,154,
10886,206,
10887,100,
10888,120,
10889,64,
10890,14,
10891,89,
10892,179,
10893,118,
10894,209,
10895,100,
10896,200,
10897,132,
10898,117,
10899,18,
10900,218,
10901,125,
10902,41,
10903,204,
10904,205,
10905,65,
10906,22,
10907,11,
10908,153,
10909,176,
10910,245,
10911,218,
10912,209,
10913,68,
10914,125,
10915,111,
10916,149,
10917,11,
10918,251,
10919,233,
10920,10,
10921,182,
10922,83,
10923,0,
10924,93,
10925,77,
10926,141,
10927,240,
10928,221,
10929,78,
10930,123,
10931,183,
10932,49,
10933,2,
10934,222,
10935,32,
10936,53,
10937,187,
10938,147,
10939,60,
10940,39,
10941,100,
10942,149,
10943,204,
10944,97,
10945,27,
10946,52,
10947,218,
10948,183,
10949,241,
10950,86,
10951,199,
10952,64,
10953,199,
10954,14,
10955,162,
10956,95,
10957,3,
10958,206,
10959,42,
10960,183,
10961,167,
10962,197,
10963,217,
10964,136,
10965,195,
10966,199,
10967,203,
10968,215,
10969,104,
10970,212,
10971,133,
10972,172,
10973,213,
10974,21,
10975,149,
10976,119,
10977,222,
10978,227,
10979,211,
10980,87,
10981,157,
10982,226,
10983,84,
10984,126,
10985,61,
10986,113,
10987,166,
10988,0,
10989,89,
10990,84,
10991,192,
10992,66,
10993,177,
10994,20,
10995,158,
10996,109,
10997,98,
10998,111,
10999,212,
11000,187,
11001,195,
11002,144,
11003,186,
11004,210,
11005,154,
11006,83,
11007,196,
11008,13,
11009,137,
11010,254,
11011,221,
11012,140,
11013,48,
11014,32,
11015,231,
11016,144,
11017,224,
11018,135,
11019,24,
11020,111,
11021,242,
11022,164,
11023,189,
11024,252,
11025,52,
11026,35,
11027,175,
11028,112,
11029,160,
11030,49,
11031,222,
11032,140,
11033,203,
11034,224,
11035,214,
11036,79,
11037,191,
11038,59,
11039,232,
11040,229,
11041,73,
11042,167,
11043,134,
11044,117,
11045,9,
11046,159,
11047,135,
11048,10,
11049,157,
11050,14,
11051,249,
11052,5,
11053,240,
11054,53,
11055,36,
11056,49,
11057,30,
11058,235,
11059,84,
11060,205,
11061,203,
